Country,Service,Number
United States,Emergency,911
United States,Poison Control,1-[phone]
United States,National Suicide Prevention,988
United States,Domestic Violence,1-[phone]
United Kingdom,Emergency,999 or 112
United Kingdom,NHS Direct,111
United Kingdom,Poison Information,111
United Kingdom,Samaritans,116 123
India,National Emergency,112
India,Ambulance,108
India,Police,100
India,Fire,101
Canada,Emergency,911
Canada,Poison Control,1-[phone]
Canada,Mental Health Helpline,1-[phone]
Australia,Emergency,0
Australia,Poison Information,13 11 26
Australia,Lifeline,13 11 14
Germany,Emergency,112
Germany,Police,110
France,Emergency,112
France,Samu (Ambulance),15
France,Police,17
France,Fire,18
Japan,Emergency,110 or 119
Japan,Ambulance,119
Japan,Police,110
Afghanistan,Police,119
Afghanistan,Fire,112
Afghanistan,Ambulance,102
China,Police,110
China,Fire,119
China,Ambulance,120
Singapore,Police,999
Singapore,Fire,995
Singapore,Ambulance,997
UAE,Police,999
UAE,Fire,997
UAE,Ambulance,998
